Sl.no,ObservationDate,District,State/Region,Last update,Confirmed,Recovered,Deaths
1,24/4/2020,Bengaluru Urban,Karnataka,24/4/2020 10:45,34,42,3
2,24/4/2020,Vijayapura,Karnataka,24/4/2020 10:45,18,0,5
3,23/4/2020,Kalburgi,Karnataka,23/4/2020 10:45,15,16,10
4,22/4/2020,Mysore,Karnataka,22/4/2020 10:45,12,38,0
5,24/4/2020,Bagalkote,Karnataka,24/4/2020 10:45,8,8,4
6,22/4/2020,Dakshina Kannada,Karnataka,22/4/2020 10:45,4,71,11
7,24/4/2020,Mandya,Karnataka,24/4/2020 10:45,3,0,0
8,23/4/2020,Belagavi,Karnataka,23/4/2020 10:45,3,7,2
9,23/4/2020,Tumakur,Karnataka,23/4/2020 10:45,1,33,33
10,20/4/2020,Gadag,Karnataka,23/4/2020 10:45,1,0,25
11,22/4/2020,Dharwad,Karnataka,22/4/2020 10:45,2,22,0
12,20/4/2020,Bidar,Karnataka,20/4/2020 10:45,1,60,0
13,23/4/2020,Chikkaballapur,Karnataka,23/4/2020 10:45,1,59,11
14,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,23,0
15,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,90,0
16,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,29,0
17,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
18,28/3/2020,Davangere,Karnataka,28/3/2020 10:45,0,100,0
19,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
20,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
21,25/4/2020,Bengaluru Urban,Karnataka,25/4/2020 10:45,44,38,2
22,24/4/2020,Vijayapura,Karnataka,24/4/2020 10:45,17,0,5
23,23/4/2020,Kalburgi,Karnataka,23/4/2020 10:45,15,19,10
24,25/4/2020,Belagavi,Karnataka,25/4/2020 10:45,12,7,1
25,25/4/2020,Dakshina Kannada,Karnataka,25/4/2020 10:45,5,67,11
26,25/4/2020,Mandya,Karnataka,25/4/2020 10:45,4,0,0
27,25/4/2020,Mysore,Karnataka,25/4/2020 10:45,5,38,0
28,24/4/2020,Bagalkote,Karnataka,24/4/2020 10:45,3,8,4
29,23/4/2020,Tumakur,Karnataka,23/4/2020 10:45,1,33,33
30,20/4/2020,Gadag,Karnataka,20/4/2020 10:45,1,0,25
31,22/4/2020,Dharwad,Karnataka,22/4/2020 10:45,2,22,0
32,24/4/2020,Chikkaballapur,Karnataka,24/4/2020 10:45,2,61,11
33,20/4/2020,Bidar,Karnataka,20/4/2020 10:45,1,60,0
34,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,23,0
35,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,90,0
36,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,57,0
37,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
38,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
39,28/3/2020,Davangere,Karnataka,28/3/2020 10:45,0,100,0
40,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
41,25/4/2020,Bengaluru Urban,Karnataka,25/4/2020 10:45,44,38,2
42,24/4/2020,Vijayapura,Karnataka,24/4/2020 10:45,17,0,5
43,23/4/2020,Kalburgi,Karnataka,23/4/2020 10:45,15,19,10
44,25/4/2020,Belagavi,Karnataka,25/4/2020 10:45,12,7,1
45,25/4/2020,Dakshina Kannada,Karnataka,25/4/2020 10:45,5,67,11
46,24/4/2020,Mandya,Karnataka,24/4/2020 10:45,4,0,0
47,25/4/2020,Mysore,Karnataka,25/4/2020 10:45,5,38,0
48,24/4/2020,Bagalkote,Karnataka,24/4/2020 10:45,3,8,4
49,23/4/2020,Tumakur,Karnataka,23/4/2020 10:45,1,33,33
50,20/4/2020,Gadag,Karnataka,20/4/2020 10:45,1,0,25
51,22/4/2020,Dharwad,Karnataka,22/4/2020 10:45,2,22,0
52,24/4/2020,Chikkaballapur,Karnataka,24/4/2020 10:45,2,61,11
53,20/4/2020,Bidar,Karnataka,20/4/2020 10:45,1,60,0
54,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,23,0
55,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,90,0
56,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,57,0
57,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
58,23/3/2020,Chitradurga,Karnataka,23/3/202010:45,0,100,0
59,28/3/2020,Davangere,Karnataka,28/3/2020 10:45,0,100,0
60,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
61,26/4/2020,Bengaluru Urban,Karnataka,26/4/2020 10:45,45,42,3
62,25/4/2020,Belagavi,Karnataka,25/4/2020 10:45,12,11,1
63,26/4/2020,Kalburgi,Karnataka,26/4/2020 10:45,8,18,10
64,27/4/2020,Mandya,Karnataka,27/4/2020 10:45,6,22,0
65,26/4/2020,Vijayapura,Karnataka,26/4/2020 10:45,7,15,5
66,26/4/2020,Dakshina Kannada,Karnataka,26/4/2020 10:45,5,57,9
67,26/4/2020,Bagalkote,Karnataka,26/4/2020 10:45,5,23,3
68,25/4/2020,Mysore,Karnataka,25/4/2020 10:45,5,48,0
69,23/4/2020,Tumakur,Karnataka,23/4/2020 10:45,1,33,33
70,22/4/2020,Dharwad,Karnataka,22/4/2020 10:45,2,22,0
71,24/4/2020,Chikkaballapur,Karnataka,24/4/2020 10:45,2,61,11
72,20/4/2020,Bidar,Karnataka,20/4/2020 10:45,0,60,0
73,20/4/2020,Gadag,Karnataka,20/4/2020 10:45,0,0,25
74,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,38,0
75,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,90,0
76,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,86,0
77,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
78,28/3/2020,Davangere,Karnataka,28/3/2020 10:45,0,100,0
79,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
80,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
81,27/4/2020,Bengaluru Urban,Karnataka,27/4/2020 10:45,44,46,3
82,28/4/2020,Kalburgi,Karnataka,28/4/2020 10:45,12,15,10
83,25/4/2020,Belagavi,Karnataka,25/4/2020 10:45,11,11,1
84,27/4/2020,Mandya,Karnataka,27/4/2020 10:45,6,22,0
85,26/4/2020,Vijayapura,Karnataka,26/4/2020 10:45,6,15,5
86,26/4/2020,Dakshina Kannada,Karnataka,26/4/2020 10:45,5,57,9
87,26/4/2020,Bagalkote,Karnataka,26/4/2020 10:45,5,23,3
88,25/4/2020,Mysore,Karnataka,25/4/2020 10:45,3,56,0
89,23/4/2020,Tumakur,Karnataka,23/4/2020 10:45,1,33,33
90,22/4/2020,Dharwad,Karnataka,22/4/2020 10:45,2,22,0
91,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,1,0,20
92,24/4/2020,Chikkaballapur,Karnataka,24/4/2020 10:45,2,61,11
93,20/4/2020,Bidar,Karnataka,20/4/2020 10:45,0,60,0
94,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,38,0
95,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,90,0
96,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
97,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
98,28/3/2020,Davangere,Karnataka,28/3/2020 10:45,0,100,0
99,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
100,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
101,27/4/2020,Bengaluru Urban,Karnataka,27/4/2020 10:45,35,46,3
102,28/4/2020,Kalburgi,Karnataka,28/4/2020 10:45,20,13,8
103,28/4/2020,Belagavi,Karnataka,28/4/2020 10:45,12,13,1
104,26/4/2020,Bagalkote,Karnataka,26/4/2020 10:45,5,23,3
105,26/4/2020,Dakshina Kannada,Karnataka,26/4/2020 10:45,4,57,9
106,27/4/2020,Mandya,Karnataka,27/4/2020 10:45,4,22,0
107,26/4/2020,Vijayapura,Karnataka,26/4/2020 10:45,4,15,5
108,24/4/2020,Chikkaballapur,Karnataka,24/4/2020 10:45,2,61,11
109,29/4/2020,Mysore,Karnataka,29/4/2020 10:45,2,63,0
110,29/4/2020,Davangere,Karnataka,29/4/2020 10:45,1,67,0
111,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,1,0,20
112,23/4/2020,Tumakur,Karnataka,23/4/2020 10:45,1,33,33
113,22/4/2020,Dharwad,Karnataka,22/4/2020 10:45,0,22,0
114,20/4/2020,Bidar,Karnataka,20/4/2020 10:45,0,60,0
115,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,38,0
116,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,90,0
117,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
118,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
119,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
120,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
121,30/4/2020,Bengaluru Urban,Karnataka,30/4/2020 10:45,33,46,3
122,29/4/2020,Belagavi,Karnataka,29/4/2020 10:45,24,10,1
123,30/4/2020,Kalburgi,Karnataka,30/4/2020 10:45,20,14,8
124,29/4/2020,Dakshina Kannada,Karnataka,29/4/2020 10:45,5,55,9
125,29/4/2020,Vijayapura,Karnataka,29/4/2020 10:45,5,14,4
126,27/4/2020,Mandya,Karnataka,27/4/2020 10:45,4,22,0
127,26/4/2020,Bagalkote,Karnataka,26/4/2020 10:45,3,23,3
128,29/4/2020,Davangere,Karnataka,29/4/2020 10:45,2,50,0
129,29/4/2020,Mysore,Karnataka,29/4/2020 10:45,2,69,0
130,28/4/2020,Tumakur,Karnataka,28/4/2020 10:45,2,20,40
131,24/4/2020,Chikkaballapur,Karnataka,24/4/2020 10:45,1,61,11
132,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,1,0,20
133,22/4/2020,Dharwad,Karnataka,22/4/2020 10:45,0,22,0
134,20/4/2020,Bidar,Karnataka,20/4/2020 10:45,0,60,0
135,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,38,0
136,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,90,0
137,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
138,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
139,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
140,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
141,1/5/2020,Kalburgi,Karnataka,1/5/2020 10:45,23,20,8
142,30/4/2020,Belagavi,Karnataka,30/4/2020 10:45,21,10,1
143,30/4/2020,Bengaluru Urban,Karnataka,30/4/2020 10:45,19,51,3
144,30/4/2020,Mandya,Karnataka,30/4/2020 10:45,10,15,0
145,1/5/2020,Davangere,Karnataka,1/5/2020 10:45,8,20,0
146,30/4/2020,Dakshina Kannada,Karnataka,30/4/2020 10:45,7,50,12
147,30/4/2020,Vijayapura,Karnataka,30/4/2020 10:45,5,26,4
148,26/4/2020,Bagalkote,Karnataka,26/4/2020 10:45,2,23,3
149,29/4/2020,Mysore,Karnataka,29/4/2020 10:45,2,73,0
150,28/4/2020,Tumakur,Karnataka,28/4/2020 10:45,2,20,40
151,1/5/2020,Chikkaballapur,Karnataka,1/5/2020 10:45,1,58,10
152,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,1,20,20
153,22/4/2020,Dharwad,Karnataka,22/4/2020 10:45,0,22,0
154,20/4/2020,Bidar,Karnataka,20/4/2020 10:45,0,60,0
155,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,54,0
156,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,100,0
157,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
158,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
159,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
160,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
161,3/5/2020,Bengaluru Urban,Karnataka,3/5/2020 10:45,19,48,4
162,29/4/2020,Mysore,Karnataka,29/4/2020 10:45,1,76,0
163,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
164,1/5/2020,Belagavi,Karnataka,1/5/2020 10:45,19,21,1
165,3/5/2020,Kalburgi,Karnataka,3/5/2020 10:45,23,30,8
166,1/5/2020,Vijayapura,Karnataka,1/5/2020 10:45,5,33,4
167,2/5/2020,Bagalkote,Karnataka,2/5/2020 10:45,7,30,3
168,30/4/2020,Mandya,Karnataka,30/4/2020 10:45,9,15,0
169,30/4/2020,Dakshina Kannada,Karnataka,30/4/2020 10:45,3,33,16
170,1/5/2020,Chikkaballapur,Karnataka,1/5/2020 10:45,2,60,10
171,1/5/2020,Davangere,Karnataka,1/5/2020 10:45,8,20,10
172,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,62,0
173,1/5/2020,Tumakur,Karnataka,1/5/2020 10:45,4,14,28
174,1/5/2020,Dharwad,Karnataka,1/5/2020 10:45,1,40,0
175,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,1,20,20
176,1/5/2020,Bidar,Karnataka,1/5/2020 10:45,1,67,6
177,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,100,0
178,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
179,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
180,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
181,4/5/2020,Bengaluru Urban,Karnataka,4/5/2020 10:45,19,50,4
182,29/4/2020,Mysore,Karnataka,29/4/2020 10:45,1,88,0
183,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
184,1/5/2020,Belagavi,Karnataka,1/5/2020 10:45,19,37,1
185,4/5/2020,Kalburgi,Karnataka,4/5/2020 10:45,25,33,9
186,3/5/2020,Vijayapura,Karnataka,3/5/2020 10:45,6,40,4
187,4/5/2020,Davangere,Karnataka,4/5/2020 10:45,30,6,6
188,2/5/2020,Bagalkote,Karnataka,2/5/2020 10:45,7,30,3
189,3/5/2020,Mandya,Karnataka,3/5/2020 10:45,10,25,0
190,30/4/2020,Dakshina Kannada,Karnataka,30/4/2020 10:45,3,33,16
191,4/5/2020,Bidar,Karnataka,4/5/2020 10:45,8,45,4
192,3/5/2020,Chikkaballapur,Karnataka,3/5/2020 10:45,3,57,9
193,16/4/2020,Ballari,Karnataka,16/4/2020 10:45,0,62,0
194,1/5/2020,Tumakur,Karnataka,1/5/2020 10:45,4,14,28
195,1/5/2020,Dharwad,Karnataka,1/5/2020 10:45,1,60,0
196,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,0,20,20
197,3/5/2020,Haveri,Karnataka,3/5/2020 10:45,1,0,0
198,14/4/2020,Uttar Kannada,Karnataka,14/4/2020 10:45,0,100,0
199,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
200,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
201,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
202,4/5/2020,Bengaluru Urban,Karnataka,4/5/2020 10:45,22,49,3
203,29/4/2020,Mysore,Karnataka,29/4/2020  10:45,1,91,0
204,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
205,1/5/2020,Belagavi,Karnataka,1/5/2020 10:45,18,37,1
206,4/5/2020,Kalburgi,Karnataka,4/5/2020 10:45,11,35,9
207,5/5/2020,Davangere,Karnataka,5/5/2020 10:45,42,5,6
208,3/5/2020,Vijayapura,Karnataka,3/5/2020 10:45,6,47,6
209,4/5/2020,Bagalkote,Karnataka,4/5/2020 10:45,6,37,2
210,3/5/2020,Mandya,Karnataka,3/5/2020 10:45,10,25,0
211,5/5/2020,Dakshina Kannada,Karnataka,5/5/2020 10:45,4,32,15
212,4/5/2020,Bidar,Karnataka,4/5/2020 10:45,8,45,4
213,4/5/2020,Ballari,Karnataka,4/5/2020 10:45,1,57,0
214,3/5/2020,Chikkaballapur,Karnataka,3/5/2020 10:45,3,57,9
215,5/5/2020,Dharwad,Karnataka,5/5/2020 10:45,2,55,0
216,1/5/2020,Tumakur,Karnataka,1/5/2020 10:45,2,14,28
217,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,0,20,20
218,5/5/2020,Haveri,Karnataka,5/5/2020 10:45,2,0,0
219,5/5/2020,Uttar Kannada,Karnataka,5/5/2020 10:45,1,92,0
220,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
221,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
222,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
223,5/5/2020,Bengaluru Urban,Karnataka,5/5/2020 10:45,21,48,3
224,29/4/2020,Mysore,Karnataka,29/4/2020 10:45,0,91,0
225,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
226,5/5/2020,Kalburgi,Karnataka,5/5/2020 10:45,12,42,9
227,5/5/2020,Davangere,Karnataka,5/5/2020 10:45,40,5,6
228,1/5/2020,Belagavi,Karnataka,1/5/2020 10:45,4,46,1
229,5/5/2020,Bagalkote,Karnataka,5/5/2020 10:45,19,35,2
230,6/5/2020,Vijayapura,Karnataka,6/5/2020 10:45,5,48,6
231,3/5/2020,Mandya,Karnataka,3/5/2020 10:45,10,39,0
232,5/5/2020,Dakshina Kannada,Karnataka,5/5/2020 10:45,6,32,13
233,4/5/2020,Bidar,Karnataka,4/5/2020 10:45,8,45,4
234,4/5/2020,Ballari,Karnataka,4/5/2020 10:45,1,57,0
235,3/5/2020,Chikkaballapur,Karnataka,3/5/2020 10:45,3,57,9
236,5/5/2020,Dharwad,Karnataka,5/5/2020 10:45,2,55,0
237,1/5/2020,Tumakur,Karnataka,1/5/2020 10:45,2,14,28
238,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,0,20,20
239,5/5/2020,Haveri,Karnataka,5/5/2020 10:45,2,0,0
240,5/5/2020,Uttar Kannada,Karnataka,5/5/2020 10:45,1,92,0
241,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
242,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
243,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
244,6/5/2020,Bengaluru Urban,Karnataka,6/5/2020 10:45,15,49,3
245,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
246,29/4/2020,Mysore,Karnataka,29/4/2020 10:45,0,92,0
247,6/5/2020,Kalburgi,Karnataka,6/5/2020 10:45,14,43,9
248,6/5/2020,Davangere,Karnataka,6/5/2020 10:45,43,4,8
249,6/5/2020,Belagavi,Karnataka,6/5/2020 10:45,2,46,1
250,7/5/2020,Bagalkote,Karnataka,7/5/2020 10:45,22,35,2
251,6/5/2020,Vijayapura,Karnataka,6/5/2020 10:45,4,50,6
252,3/5/2020,Mandya,Karnataka,3/5/2020 10:45,2,39,0
253,5/5/2020,Dakshina Kannada,Karnataka,5/5/2020 10:45,4,32,13
254,4/5/2020,Bidar,Karnataka,4/5/2020 10:45,8,55,4
255,7/5/2020,Dharwad,Karnataka,7/5/2020 10:45,3,50,0
256,3/5/2020,Chikkaballapur,Karnataka,3/5/2020 10:45,3,57,9
257,1/5/2020,Tumakur,Karnataka,1/5/2020 10:45,2,14,28
258,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,0,20,20
259,5/5/2020,Haveri,Karnataka,5/5/2020 10:45,2,0,0
260,4/5/2020,Ballari,Karnataka,4/5/2020 10:45,1,64,0
261,5/5/2020,Uttar Kannada,Karnataka,5/5/2020 10:45,1,92,0
262,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
263,23/3/2020,Chitradurga,Karnataka,23/3/2020 10:45,0,100,0
264,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
265,8/5/2020,Bengaluru Urban,Karnataka,8/5/2020 10:45,21,50,3
266,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
267,29/4/2020,Mysore,Karnataka,29/4/2020 10:45,0,92,0
268,8/5/2020,Davangere,Karnataka,8/5/2020 10:45,51,3,6
269,6/5/2020,Kalburgi,Karnataka,6/5/2020 10:45,12,43,9
270,7/5/2020,Belagavi,Karnataka,7/5/2020 10:45,12,40,1
271,7/5/2020,Bagalkote,Karnataka,7/5/2020 10:45,21,35,2
272,6/5/2020,Vijayapura,Karnataka,6/5/2020 10:45,2,50,6
273,3/5/2020,Mandya,Karnataka,3/5/2020 10:45,2,39,0
274,5/5/2020,Dakshina Kannada,Karnataka,5/5/2020 10:45,4,32,13
275,8/5/2020,Uttar Kannada,Karnataka,8/5/2020 10:45,13,46,0
276,4/5/2020,Bidar,Karnataka,4/5/2020 10:45,7,55,4
277,3/5/2020,Chikkaballapur,Karnataka,3/5/2020 10:45,1,57,9
278,7/5/2020,Dharwad,Karnataka,7/5/2020 10:45,2,50,0
279,1/5/2020,Tumakur,Karnataka,1/5/2020 10:45,0,14,28
280,8/5/2020,Chitradurga,Karnataka,8/5/2020 10:45,3,25,0
281,7/5/2020,Ballari,Karnataka,7/5/2020 10:45,2,60,0
282,27/4/2020,Gadag,Karnataka,27/4/2020 10:45,0,20,20
283,5/5/2020,Haveri,Karnataka,5/5/2020 10:45,2,0,0
284,29/3/2020,Udupi,Karnataka,29/3/2020 10:45,0,100,0
285,18/3/2020,Kodagu,Karnataka,18/3/2020 10:45,0,100,0
286,8/5/2020,Bengaluru Urban,Karnataka,8/5/2020 10:45,30,50,3
287,13/4/2020,Bengaluru Rural,Karnataka,13/4/2020 10:45,0,100,0
288,29/4/2020,Mysore,Karnataka,29/4/2020 10:45,0,94,0
289,8/5/2020,Davangere,Karnataka,8/5/2020 10:45,57,3,6
290,6/5/2020,Kalburgi,Karnataka,6/5/2020 10:45,9,46,9
291,7/5/2020,Belagavi,Karnataka,7/5/2020 10:45,12,40,1
292,7/5/2020,Bagalkote,Karnataka,7/5/2020 10:45,18,35,2
293,8/5/2020,Vijayapura,Karnataka,8/5/2020 10:45,3,51,6
294,9/5/2020,Uttar Kannada,Karnataka,9/5/2020 10:45,21,34,0
295,9/5/2020,Dakshina Kannada,Karnataka,9/5/2020 10:45,7,28,12
296,3/5/2020,Mandya,Karnataka,3/5/2020 10:45,2,50,0
297,8/5/2020,Bidar,Karnataka,8/5/2020 10:45,10,48,4
