Sl.no,ObservationDate,District,State/Region,Last update,Confirmed,Recovered,Deaths
1175,2/5/2020,Erode,Tamil Nadu,2/5/2020 10:45,45,19,0
1176,2/5/2020,Kancheepuram,Tamil Nadu,2/5/2020 10:45,7,2,0
1177,29/4/2020,Kalllakurichi,Tamil Nadu,29/4/2020 10:45,1,0,0
1178,1/5/2020,Kanyakumari,Tamil Nadu,1/5/2020 10:45,3,0,0
1179,29/4/2020,Karur,Tamil Nadu,29/4/2020 10:45,31,16,0
1180,29/4/2020,Madurai,Tamil Nadu,29/4/2020 10:45,37,17,0
1181,29/4/2020,Nagapattinam,Tamil Nadu,29/4/2020 10:45,37,17,0
1182,29/4/2020,Nagerkoil,Tamil Nadu,29/4/2020 10:45,15,5,0
1183,29/4/2020,Namakkal,Tamil Nadu,29/4/2020 10:45,39,16,0
1184,29/4/2020,Perambalur,Tamil Nadu,29/4/2020 10:45,3,0,0
1185,2/5/2020,Pudukottai,Tamil Nadu,2/5/2020 10:45,1,0,0
1186,2/5/2020,Ramanathapuram,Tamil Nadu,2/5/2020 10:45,10,2,0
1187,2/5/2020,Sivagangai,Tamil Nadu,2/5/2020 10:45,7,3,0
1188,2/5/2020,Ranipet,Tamil Nadu,2/5/2020 10:45,20,11,0
1189,25/4/2020,Salem,Tamil Nadu,25/4/2020 10:45,19,8,0
1190,25/4/2020,Thanjavur,Tamil Nadu,25/4/2020 10:45,28,15,0
1191,25/4/2020,Tenkasi,Tamil Nadu,25/4/2020 10:45,25,11,0
1192,25/4/2020,Theni,Tamil Nadu,25/4/2020 10:45,25,18,0
1193,23/4/2020,Tiruvannamalai,Tamil Nadu,23/4/2020 10:45,9,4,0
1194,23/4/2020,Thiruvallur,Tamil Nadu,23/4/2020 10:45,25,18,0
1195,23/4/2020,Thiruvarur,Tamil Nadu,23/4/2020 10:45,19,11,0
1196,22/4/2020,Thoothukudi,Tamil Nadu,22/4/2020 10:45,19,11,0
1197,22/4/2020,Tirunelveli,Tamil Nadu,22/4/2020 10:45,25,18,0
1198,22/4/2020,Tirupattur,Tamil Nadu,22/4/2020 10:45,16,6,0
1199,22/4/2020,Tiruppur,Tamil Nadu,22/4/2020 10:45,58,29,0
1200,22/4/2020,Tiruchirapalli,Tamil Nadu,22/4/2020 10:45,30,19,0
1201,7/4/2020,Vellore,Tamil Nadu,7/4/2020 10:45,17,6,0
1202,6/4/2020,Villupuram,Tamil Nadu,6/4/2020 10:45,23,13,0
1203,1/4/2020,Virudhunagar,Tamil Nadu,1/4/2020 10:45,9,8,0
1204,27/3/2020,Udagamandalam,Tamil Nadu,27/3/2020 10:45,8,4,0
1205,4/5/2020,Ariyalur,Tamil Nadu,4/5/2020 10:45,2,2,1
1206,4/5/2020,Chengalpattu,Tamil Nadu,4/5/2020 10:45,40,22,2
1207,3/5/2020,Cuddalore,Tamil Nadu,3/5/2020 10:45,24,11,0
1208,2/5/2020,Dindigul,Tamil Nadu,2/5/2020 10:45,42,26,0
1209,4/5/2020,Chennai,Tamil Nadu,4/5/2020 10:45,157,35,8
1210,2/5/2020,Coimbatore,Tamil Nadu,2/5/2020 10:45,78,29,5
1211,4/5/2020,Dindugal,Tamil Nadu,4/5/2020 10:45,40,19,0
1212,3/5/2020,Erode,Tamil Nadu,3/5/2020 10:45,47,24,0
1213,3/5/2020,Kancheepuram,Tamil Nadu,3/5/2020 10:45,8,2,0
1214,30/4/2020,Kalllakurichi,Tamil Nadu,30/4/2020 10:45,1,0,0
1215,2/5/2020,Kanyakumari,Tamil Nadu,2/5/2020 10:45,3,0,0
1216,30/4/2020,Karur,Tamil Nadu,30/4/2020 10:45,35,17,0
1217,30/4/2020,Madurai,Tamil Nadu,30/4/2020 10:45,38,18,0
1218,30/4/2020,Nagapattinam,Tamil Nadu,30/4/2020 10:45,38,18,2
1219,30/4/2020,Nagerkoil,Tamil Nadu,30/4/2020 10:45,15,5,2
1220,30/4/2020,Namakkal,Tamil Nadu,30/4/2020 10:45,40,17,0
1221,30/4/2020,Perambalur,Tamil Nadu,30/4/2020 10:45,4,0,3
1222,3/5/2020,Pudukottai,Tamil Nadu,3/5/2020 10:45,1,0,0
1223,3/5/2020,Ramanathapuram,Tamil Nadu,3/5/2020 10:45,10,2,0
1224,3/5/2020,Sivagangai,Tamil Nadu,3/5/2020 10:45,8,2,2
1225,3/5/2020,Ranipet,Tamil Nadu,3/5/2020 10:45,24,12,3
1226,26/4/2020,Salem,Tamil Nadu,26/4/2020 10:45,20,9,0
1227,26/4/2020,Thanjavur,Tamil Nadu,26/4/2020 10:45,30,15,3
1228,26/4/2020,Tenkasi,Tamil Nadu,26/4/2020 10:45,26,11,0
1229,26/4/2020,Theni,Tamil Nadu,26/4/2020 10:45,27,18,5
1230,24/4/2020,Tiruvannamalai,Tamil Nadu,24/4/2020 10:45,9,4,2
1231,24/4/2020,Thiruvallur,Tamil Nadu,24/4/2020 10:45,27,18,3
1232,24/4/2020,Thiruvarur,Tamil Nadu,24/4/2020 10:45,20,11,0
1233,23/4/2020,Thoothukudi,Tamil Nadu,23/4/2020 10:45,20,11,2
1234,23/4/2020,Tirunelveli,Tamil Nadu,23/4/2020 10:45,30,19,2
1235,23/4/2020,Tirupattur,Tamil Nadu,23/4/2020 10:45,16,6,0
1236,23/4/2020,Tiruppur,Tamil Nadu,23/4/2020 10:45,59,35,3
1237,23/4/2020,Tiruchirapalli,Tamil Nadu,23/4/2020 10:45,35,20,0
1238,8/4/2020,Vellore,Tamil Nadu,8/4/2020 10:45,18,7,0
1239,7/4/2020,Villupuram,Tamil Nadu,7/4/2020 10:45,24,14,1
1240,2/4/2020,Virudhunagar,Tamil Nadu,2/4/2020 10:45,11,9,3
1241,28/3/2020,Udagamandalam,Tamil Nadu,28/3/2020 10:45,8,4,0
1242,5/5/2020,Ariyalur,Tamil Nadu,5/5/2020 10:45,3,2,1
1243,5/5/2020,Chengalpattu,Tamil Nadu,5/5/2020 10:45,45,22,4
1244,4/5/2020,Cuddalore,Tamil Nadu,4/5/2020 10:45,25,11,0
1245,3/5/2020,Dindigul,Tamil Nadu,3/5/2020 10:45,45,27,0
1246,5/5/2020,Chennai,Tamil Nadu,5/5/2020 10:45,182,40,15
1247,3/5/2020,Coimbatore,Tamil Nadu,3/5/2020 10:45,89,30,7
1248,5/5/2020,Dindugal,Tamil Nadu,5/5/2020 10:45,40,20,0
1249,4/5/2020,Erode,Tamil Nadu,4/5/2020 10:45,49,26,0
1250,4/5/2020,Kancheepuram,Tamil Nadu,4/5/2020 10:45,8,2,0
1251,1/5/2020,Kalllakurichi,Tamil Nadu,1/5/2020 10:45,1,0,0
1252,3/5/2020,Kanyakumari,Tamil Nadu,3/5/2020 10:45,3,0,0
1253,1/5/2020,Karur,Tamil Nadu,1/5/2020 10:45,36,18,0
1254,1/5/2020,Madurai,Tamil Nadu,1/5/2020 10:45,39,19,0
1255,1/5/2020,Nagapattinam,Tamil Nadu,1/5/2020 10:45,40,19,3
1256,1/5/2020,Nagerkoil,Tamil Nadu,1/5/2020 10:45,16,6,3
1257,1/5/2020,Namakkal,Tamil Nadu,1/5/2020 10:45,45,18,0
1258,1/5/2020,Perambalur,Tamil Nadu,1/5/2020 10:45,4,0,3
1259,4/5/2020,Pudukottai,Tamil Nadu,4/5/2020 10:45,1,0,0
1260,4/5/2020,Ramanathapuram,Tamil Nadu,4/5/2020 10:45,10,2,0
1261,4/5/2020,Sivagangai,Tamil Nadu,4/5/2020 10:45,10,2,2
1262,4/5/2020,Ranipet,Tamil Nadu,4/5/2020 10:45,25,13,3
1263,27/4/2020,Salem,Tamil Nadu,27/4/2020 10:45,20,10,0
1264,27/4/2020,Thanjavur,Tamil Nadu,27/4/2020 10:45,35,15,3
1265,27/4/2020,Tenkasi,Tamil Nadu,27/4/2020 10:45,26,11,0
1266,27/4/2020,Theni,Tamil Nadu,27/4/2020 10:45,28,19,5
1267,25/4/2020,Tiruvannamalai,Tamil Nadu,25/4/2020 10:45,9,4,3
1268,25/4/2020,Thiruvallur,Tamil Nadu,25/4/2020 10:45,28,19,3
1269,25/4/2020,Thiruvarur,Tamil Nadu,25/4/2020 10:45,25,11,0
1270,24/4/2020,Thoothukudi,Tamil Nadu,24/4/2020 10:45,25,11,3
1271,24/4/2020,Tirunelveli,Tamil Nadu,24/4/2020 10:45,35,20,3
1272,24/4/2020,Tirupattur,Tamil Nadu,24/4/2020 10:45,16,6,0
1273,24/4/2020,Tiruppur,Tamil Nadu,24/4/2020 10:45,75,36,3
1274,24/4/2020,Tiruchirapalli,Tamil Nadu,24/4/2020 10:45,36,21,0
1275,9/4/2020,Vellore,Tamil Nadu,9/4/2020 10:45,19,7,0
1276,8/4/2020,Villupuram,Tamil Nadu,8/4/2020 10:45,25,15,2
1277,3/4/2020,Virudhunagar,Tamil Nadu,3/4/2020 10:45,12,9,3
1278,29/3/2020,Udagamandalam,Tamil Nadu,29/3/2020 10:45,8,4,0
1279,6/5/2020,Ariyalur,Tamil Nadu,6/5/2020 10:45,3,2,1
1280,6/5/2020,Chengalpattu,Tamil Nadu,6/5/2020 10:45,47,23,5
1281,5/5/2020,Cuddalore,Tamil Nadu,5/5/2020 10:45,25,11,0
1282,4/5/2020,Dindigul,Tamil Nadu,4/5/2020 10:45,52,30,0
1283,6/5/2020,Chennai,Tamil Nadu,6/5/2020 10:45,208,47,17
1284,4/5/2020,Coimbatore,Tamil Nadu,4/5/2020 10:45,95,35,8
1285,6/5/2020,Dindugal,Tamil Nadu,6/5/2020 10:45,41,21,0
1286,5/5/2020,Erode,Tamil Nadu,5/5/2020 10:45,55,27,0
1287,5/5/2020,Kancheepuram,Tamil Nadu,5/5/2020 10:45,8,2,0
1288,2/5/2020,Kalllakurichi,Tamil Nadu,2/5/2020 10:45,2,0,0
1289,4/5/2020,Kanyakumari,Tamil Nadu,4/5/2020 10:45,4,0,0
1290,2/5/2020,Karur,Tamil Nadu,2/5/2020 10:45,37,19,0
1291,2/5/2020,Madurai,Tamil Nadu,2/5/2020 10:45,40,20,0
1292,2/5/2020,Nagapattinam,Tamil Nadu,2/5/2020 10:45,42,20,4
1293,2/5/2020,Nagerkoil,Tamil Nadu,2/5/2020 10:45,16,6,4
1294,2/5/2020,Namakkal,Tamil Nadu,2/5/2020 10:45,46,19,0
1295,2/5/2020,Perambalur,Tamil Nadu,2/5/2020 10:45,4,0,4
1296,5/5/2020,Pudukottai,Tamil Nadu,5/5/2020 10:45,1,0,0
1297,5/5/2020,Ramanathapuram,Tamil Nadu,5/5/2020 10:45,10,3,0
1298,5/5/2020,Sivagangai,Tamil Nadu,5/5/2020 10:45,11,2,3
1299,5/5/2020,Ranipet,Tamil Nadu,5/5/2020 10:45,29,14,4
1300,28/4/2020,Salem,Tamil Nadu,28/4/2020 10:45,22,11,0
1301,28/4/2020,Thanjavur,Tamil Nadu,28/4/2020 10:45,36,20,5
1302,28/4/2020,Tenkasi,Tamil Nadu,28/4/2020 10:45,26,12,0
1303,28/4/2020,Theni,Tamil Nadu,28/4/2020 10:45,35,20,5
1304,26/4/2020,Tiruvannamalai,Tamil Nadu,26/4/2020 10:45,11,5,4
1305,26/4/2020,Thiruvallur,Tamil Nadu,26/4/2020 10:45,35,19,5
1306,26/4/2020,Thiruvarur,Tamil Nadu,26/4/2020 10:45,26,12,0
1307,25/4/2020,Thoothukudi,Tamil Nadu,25/4/2020 10:45',26,11,4
1308,25/4/2020,Tirunelveli,Tamil Nadu,25/4/2020 10:45,36,21,4
1309,25/4/2020,Tirupattur,Tamil Nadu,25/4/2020 10:45,17,6,0
1310,25/4/2020,Tiruppur,Tamil Nadu,25/4/2020 10:45,78,37,5
1311,25/4/2020,Tiruchirapalli,Tamil Nadu,25/4/2020 10:45,38,22,0
1312,10/4/2020,Vellore,Tamil Nadu,10/4/2020 10:45,20,8,0
1313,9/4/2020,Villupuram,Tamil Nadu,9/4/2020 10:45,26,16,3
1314,4/4/2020,Virudhunagar,Tamil Nadu,4/4/2020 10:45,15,9,4
1315,30/3/2020,Udagamandalam,Tamil Nadu,30/3/2020 10:45,8,4,0
1316,7/5/2020,Ariyalur,Tamil Nadu,7/5/2020 10:45,3,2,1
1317,7/5/2020,Chengalpattu,Tamil Nadu,7/5/2020 10:45,49,24,5
1318,6/5/2020,Cuddalore,Tamil Nadu,6/5/2020 10:45,25,12,0
1319,5/5/2020,Dindigul,Tamil Nadu,5/5/2020 10:45,57,32,0
1320,7/5/2020,Chennai,Tamil Nadu,7/5/2020 10:45,253,48,18
1321,5/5/2020,Coimbatore,Tamil Nadu,5/5/2020 10:45,115,42,9
1322,7/5/2020,Dindugal,Tamil Nadu,7/5/2020 10:45,41,21,0
1323,6/5/2020,Erode,Tamil Nadu,6/5/2020 10:45,57,28,0
1324,6/5/2020,Kancheepuram,Tamil Nadu,6/5/2020 10:45,8,3,0
1325,3/5/2020,Kalllakurichi,Tamil Nadu,3/5/2020 10:45,2,0,0
1326,5/5/2020,Kanyakumari,Tamil Nadu,5/5/2020 10:45,4,0,0
1327,3/5/2020,Karur,Tamil Nadu,3/5/2020 10:45,38,20,0
1328,3/5/2020,Madurai,Tamil Nadu,3/5/2020 10:45,43,21,0
1329,3/5/2020,Nagapattinam,Tamil Nadu,3/5/2020 10:45,43,20,5
1330,3/5/2020,Nagerkoil,Tamil Nadu,3/5/2020 10:45,16,6,5
1331,3/5/2020,Namakkal,Tamil Nadu,3/5/2020 10:45,47,20,0
1332,3/5/2020,Perambalur,Tamil Nadu,3/5/2020 10:45,5,0,5
1333,6/5/2020,Pudukottai,Tamil Nadu,6/5/2020 10:45,1,0,0
1334,6/5/2020,Ramanathapuram,Tamil Nadu,6/5/2020 10:45,11,3,0
1335,6/5/2020,Sivagangai,Tamil Nadu,6/5/2020 10:45,11,2,5
1336,6/5/2020,Ranipet,Tamil Nadu,6/5/2020 10:45,30,15,5
1337,29/4/2020,Salem,Tamil Nadu,29/4/2020 10:45,23,11,0
1338,29/4/2020,Thanjavur,Tamil Nadu,29/4/2020 10:45,37,20,5
1339,29/4/2020,Tenkasi,Tamil Nadu,29/4/2020 10:45,26,12,0
1340,29/4/2020,Theni,Tamil Nadu,29/4/2020 10:45,39,20,5
1341,27/4/2020,Tiruvannamalai,Tamil Nadu,27/4/2020 10:45,11,5,4
1342,27/4/2020,Thiruvallur,Tamil Nadu,27/4/2020 10:45,39,20,5
1343,27/4/2020,Thiruvarur,Tamil Nadu,27/4/2020 10:45,26,12,0
1344,26/4/2020,Thoothukudi,Tamil Nadu,26/4/2020 10:45,26,11,5
1345,26/4/2020,Tirunelveli,Tamil Nadu,26/4/2020 10:45,45,25,4
1346,26/4/2020,Tirupattur,Tamil Nadu,26/4/2020 10:45,17,7,0
1347,26/4/2020,Tiruppur,Tamil Nadu,26/4/2020 10:45,79,45,5
1348,26/4/2020,Tiruchirapalli,Tamil Nadu,26/4/2020 10:45,39,23,0
1349,11/4/2020,Vellore,Tamil Nadu,11/4/2020 10:45,20,8,0
1350,10/4/2020,Villupuram,Tamil Nadu,10/4/2020 10:45,30,16,3
1351,5/4/2020,Virudhunagar,Tamil Nadu,5/4/2020 10:45,16,10,5
1352,31/3/2020,Udagamandalam,Tamil Nadu,31/3/2020 10:45,8,4,0
1353,8/5/2020,Ariyalur,Tamil Nadu,8/5/2020 10:45,3,2,1
1354,8/5/2020,Chengalpattu,Tamil Nadu,8/5/2020 10:45,50,25,5
1355,7/5/2020,Cuddalore,Tamil Nadu,7/5/2020 10:45,25,12,0
1356,6/5/2020,Dindigul,Tamil Nadu,6/5/2020 10:45,60,35,0
1357,8/5/2020,Chennai,Tamil Nadu,8/5/2020 10:45,269,59,18
1358,6/5/2020,Coimbatore,Tamil Nadu,6/5/2020 10:45,120,49,10
1359,8/5/2020,Dindugal,Tamil Nadu,8/5/2020 10:45,41,21,0
1360,7/5/2020,Erode,Tamil Nadu,7/5/2020 10:45,65,34,0
1361,7/5/2020,Kancheepuram,Tamil Nadu,7/5/2020 10:45,8,3,0
1362,4/5/2020,Kalllakurichi,Tamil Nadu,4/5/2020 10:45,2,0,0
1363,6/5/2020,Kanyakumari,Tamil Nadu,6/5/2020 10:45,4,0,0
1364,4/5/2020,Karur,Tamil Nadu,4/5/2020 10:45,39,21,0
1365,4/5/2020,Madurai,Tamil Nadu,4/5/2020 10:45,45,22,0
1366,4/5/2020,Nagapattinam,Tamil Nadu,4/5/2020 10:45,44,21,5
1367,4/5/2020,Nagerkoil,Tamil Nadu,4/5/2020 10:45,16,7,5
1368,4/5/2020,Namakkal,Tamil Nadu,4/5/2020 10:45,48,21,0
1369,4/5/2020,Perambalur,Tamil Nadu,4/5/2020 10:45,5,0,5
1370,7/5/2020,Pudukottai,Tamil Nadu,7/5/2020 10:45,1,0,0
1371,7/5/2020,Ramanathapuram,Tamil Nadu,7/5/2020 10:45,11,3,0
1372,7/5/2020,Sivagangai,Tamil Nadu,7/5/2020 10:45,11,3,5
1373,7/5/2020,Ranipet,Tamil Nadu,7/5/2020 10:45,34,16,5
1374,30/4/2020,Salem,Tamil Nadu,30/4/2020 10:45,23,11,0
1375,30/4/2020,Thanjavur,Tamil Nadu,30/4/2020 10:45,38,20,5
1376,30/4/2020,Tenkasi,Tamil Nadu,30/4/2020 10:45,26,13,0
1377,30/4/2020,Theni,Tamil Nadu,30/4/2020 10:45,42,20,5
1378,28/4/2020,Tiruvannamalai,Tamil Nadu,28/4/2020 10:45,12,5,5
1379,28/4/2020,Thiruvallur,Tamil Nadu,28/4/2020 10:45,42,21,5
1380,28/4/2020,Thiruvarur,Tamil Nadu,28/4/2020 10:45,27,12,0
1381,27/4/2020,Thoothukudi,Tamil Nadu,27/4/2020 10:45,27,11,5
1382,27/4/2020,Tirunelveli,Tamil Nadu,27/4/2020 10:45,49,26,4
1383,27/4/2020,Tirupattur,Tamil Nadu,27/4/2020 10:45,17,7,0
1384,27/4/2020,Tiruppur,Tamil Nadu,27/4/2020 10:45,80,48,5
1385,27/4/2020,Tiruchirapalli,Tamil Nadu,27/4/2020 10:45,45,23,0
1386,12/4/2020,Vellore,Tamil Nadu,12/4/2020 10:45,21,9,0
1387,11/4/2020,Villupuram,Tamil Nadu,11/4/2020 10:45,34,17,3
1388,6/4/2020,Virudhunagar,Tamil Nadu,6/4/2020 10:45,17,10,5
1389,1/4/2020,Udagamandalam,Tamil Nadu,1/4/2020 10:45,9,5,0
1390,9/5/2020,Ariyalur,Tamil Nadu,9/5/2020 10:45,4,2,1
1391,9/5/2020,Chengalpattu,Tamil Nadu,9/5/2020 10:45,53,26,5
1392,8/5/2020,Cuddalore,Tamil Nadu,8/5/2020 10:45,26,13,0
1393,7/5/2020,Dindigul,Tamil Nadu,7/5/2020 10:45,76,37,0
1394,9/5/2020,Chennai,Tamil Nadu,9/5/2020 10:45,275,66,19
1395,7/5/2020,Coimbatore,Tamil Nadu,7/5/2020 10:45,133,57,10
1396,9/5/2020,Dindugal,Tamil Nadu,9/5/2020 10:45,42,21,0
1397,8/5/2020,Erode,Tamil Nadu,8/5/2020 10:45,68,35,0
1398,8/5/2020,Kancheepuram,Tamil Nadu,8/5/2020 10:45,9,3,0
1399,5/5/2020,Kalllakurichi,Tamil Nadu,5/5/2020 10:45,3,0,0
1400,7/5/2020,Kanyakumari,Tamil Nadu,7/5/2020 10:45,5,0,0
1401,5/5/2020,Karur,Tamil Nadu,5/5/2020 10:45,40,21,0
1402,5/5/2020,Madurai,Tamil Nadu,5/5/2020 10:45,46,23,0
1403,5/5/2020,Nagapattinam,Tamil Nadu,5/5/2020 10:45,44,22,5
1404,5/5/2020,Nagerkoil,Tamil Nadu,5/5/2020 10:45,16,7,5
1405,5/5/2020,Namakkal,Tamil Nadu,5/5/2020 10:45,49,23,0
1406,5/5/2020,Perambalur,Tamil Nadu,5/5/2020 10:45,5,0,5
1407,8/5/2020,Pudukottai,Tamil Nadu,8/5/2020 10:45,1,0,0
1408,8/5/2020,Ramanathapuram,Tamil Nadu,8/5/2020 10:45,11,3,0
1409,8/5/2020,Sivagangai,Tamil Nadu,8/5/2020 10:45,12,3,5
1410,8/5/2020,Ranipet,Tamil Nadu,8/5/2020 10:45,35,18,5
1411,1/5/2020,Salem,Tamil Nadu,1/5/2020 10:45,24,12,0
1412,1/5/2020,Thanjavur,Tamil Nadu,1/5/2020 10:45,40,21,5
1413,1/5/2020,Tenkasi,Tamil Nadu,1/5/2020 10:45,26,13,0
1414,1/5/2020,Theni,Tamil Nadu,1/5/2020 10:45,43,21,5
1415,29/4/2020,Tiruvannamalai,Tamil Nadu,29/4/2020 10:45,12,5,5
1416,29/4/2020,Thiruvallur,Tamil Nadu,29/4/2020 10:45,43,24,5
1417,29/4/2020,Thiruvarur,Tamil Nadu,29/4/2020 10:45,27,12,0
1418,28/4/2020,Thoothukudi,Tamil Nadu,28/4/2020 10:45,27,12,5
1419,28/4/2020,Tirunelveli,Tamil Nadu,28/4/2020 10:45,58,29,4
1420,28/4/2020,Tirupattur,Tamil Nadu,28/4/2020 10:45,17,7,0
1421,28/4/2020,Tiruppur,Tamil Nadu,28/4/2020 10:45,95,50,5
1422,28/4/2020,Tiruchirapalli,Tamil Nadu,28/4/2020 10:45,49,24,0
1423,13/4/2020,Vellore,Tamil Nadu,13/4/2020 10:45,22,10,0
1424,12/4/2020,Villupuram,Tamil Nadu,12/4/2020 10:45,35,17,3
1425,7/4/2020,Virudhunagar,Tamil Nadu,7/4/2020 10:45,19,10,5
1426,2/4/2020,Udagamandalam,Tamil Nadu,2/4/2020 10:45,9,5,0
1427,10/5/2020,Ariyalur,Tamil Nadu,10/5/2020 10:45,4,2,1
1428,10/5/2020,Chengalpattu,Tamil Nadu,10/5/2020 10:45,53,26,5
1429,9/5/2020,Cuddalore,Tamil Nadu,9/5/2020 10:45,26,13,0
1430,8/5/2020,Dindigul,Tamil Nadu,8/5/2020 10:45,76,38,0
1431,10/5/2020,Chennai,Tamil Nadu,10/5/2020 10:45,303,75,20
1432,8/5/2020,Coimbatore,Tamil Nadu,8/5/2020 10:45,133,66,10
1433,10/5/2020,Dindugal,Tamil Nadu,10/5/2020 10:45,43,21,0
1434,9/5/2020,Erode,Tamil Nadu,9/5/2020 10:45,70,35,0
1435,9/5/2020,Kancheepuram,Tamil Nadu,9/5/2020 10:45,9,3,0
1436,6/5/2020,Kalllakurichi,Tamil Nadu,6/5/2020 10:45,3,0,0
1437,8/5/2020,Kanyakumari,Tamil Nadu,8/5/2020 10:45,5,0,0
1438,6/5/2020,Karur,Tamil Nadu,6/5/2020 10:45,42,21,0
1439,6/5/2020,Madurai,Tamil Nadu,6/5/2020 10:45,46,23,0
1440,6/5/2020,Nagapattinam,Tamil Nadu,6/5/2020 10:45,44,22,5
1441,6/5/2020,Nagerkoil,Tamil Nadu,6/5/2020 10:45,16,8,5
1442,6/5/2020,Namakkal,Tamil Nadu,6/5/2020 10:45,50,25,0
1443,6/5/2020,Perambalur,Tamil Nadu,6/5/2020 10:45,5,0,5
1444,9/5/2020,Pudukottai,Tamil Nadu,9/5/2020 10:45,1,0,0
1445,9/5/2020,Ramanathapuram,Tamil Nadu,9/5/2020 10:45,11,3,0
1446,9/5/2020,Sivagangai,Tamil Nadu,9/5/2020 10:45,12,3,5
1447,9/5/2020,Ranipet,Tamil Nadu,9/5/2020 10:45,39,19,5
1448,2/5/2020,Salem,Tamil Nadu,2/5/2020 10:45,24,12,0
1449,2/5/2020,Thanjavur,Tamil Nadu,2/5/2020 10:45,46,23,5
1450,2/5/2020,Tenkasi,Tamil Nadu,2/5/2020 10:45,26,13,0
1451,2/5/2020,Theni,Tamil Nadu,2/5/2020 10:45,43,21,5
1452,30/4/2020,Tiruvannamalai,Tamil Nadu,30/4/2020 10:45,12,5,5
1453,30/4/2020,Thiruvallur,Tamil Nadu,30/4/2020 10:45,48,24,5
1454,30/4/2020,Thiruvarur,Tamil Nadu,30/4/2020 10:45,27,12,0
1455,29/4/2020,Thoothukudi,Tamil Nadu,29/4/2020 10:45,27,12,5
1456,29/4/2020,Tirunelveli,Tamil Nadu,29/4/2020 10:45,62,30,4
1457,29/4/2020,Tirupattur,Tamil Nadu,29/4/2020 10:45,17,7,0
1458,29/4/2020,Tiruppur,Tamil Nadu,29/4/2020 10:45,109,50,5
1459,29/4/2020,Tiruchirapalli,Tamil Nadu,29/4/2020 10:45,50,24,0
1460,14/4/2020,Vellore,Tamil Nadu,14/4/2020 10:45,22,10,0
1461,13/4/2020,Villupuram,Tamil Nadu,13/4/2020 10:45,36,18,3
1462,8/4/2020,Virudhunagar,Tamil Nadu,8/4/2020 10:45,19,10,5
1463,3/4/2020,Udagamandalam,Tamil Nadu,3/4/2020 10:45,9,5,0